20_1_2,36.4,72.7,1,1.0925515
14_6_2,2,0,0.03,0
14_6_6,2.4,0,0.03,0
15_10_2,2,0,0.03,0
15_6_6,1.8,0,0.03,0
16_1_2,2,0,0.03,0
17_7_1,1.9,0,0.03,0
18_5_1,1.9,0,0.03,0
18_6_6,2.2,0,0.03,0
19_1_4,2.1,0,0.03,0
19_6_2,2.4,0,0.03,0
2_4_1,2.2,0,0.03,0
2_6_2,2.3,0,0.03,0
2_7_3,1.9,0,0.03,0
2_9_4,2,0,0.03,0
21_10_2,2.2,0,0.03,0
21_4_4,2.5,0,0.03,0
21_9_3,2.2,0,0.03,0
22_11_4,2,0,0.03,0
22_6_2,2.2,0,0.03,0
23_11_1,2.1,0,0.03,0
23_2_1,2.1,0,0.03,0
23_2_4,2.1,0,0.03,0
24_11_2,2.1,0,0.03,0
29_1_1,2.3,0,0.03,0
29_10_2,2.1,0,0.03,0
29_11_4,2.2,0,0.03,0
29_2_4,2.3,0,0.03,0
29_4_4,1.9,0,0.03,0
29_6_3,2.1,0,0.03,0
29_6_4,2.3,0,0.03,0
29_6_6,2.1,0,0.03,0
3_4_4,2.3,0,0.03,0
3_6_2,2.2,0,0.03,0
3_8_3,2,0,0.03,0
4_10_2,2,0,0.03,0
4_11_3,2.5,0,0.03,0
4_7_3,2.2,0,0.03,0
4_8_1,1.9,0,0.03,0
5_11_4,2,0,0.03,0
5_6_2,2.4,0,0.03,0
6_2_4,1.9,0,0.03,0
6_6_1,1.9,0,0.03,0
7_10_3,2.3,0,0.03,0
7_11_3,2.4,0,0.03,0
7_7_3,2,0,0.03,0
7_8_4,2.5,0,0.03,0
8_11_4,2.4,0,0.03,0
8_6_2,1.9,0,0.03,0
8_9_4,2.3,0,0.03,0
9_10_2,2.1,0,0.03,0
9_11_2,2.2,0,0.03,0
9_6_2,2,0,0.03,0
9_9_3,2.5,0,0.03,0
23_3_1,1,1,0.02,0.011845895
12_3_4,0.8,0.8,0.02,0.009476602
16_3_2,0.8,0.8,0.02,0.009476602
24_3_1,0.8,0.8,0.02,0.009476602
27_3_2,0.8,0.8,0.02,0.009476602
1_11_6,1.4,0,0.02,0
1_5_2,1.2,0,0.02,0
1_8_2,1.3,0,0.02,0
10_10_1,1.2,0,0.02,0
10_10_3,1.3,0,0.02,0
10_4_3,1.3,0,0.02,0
10_6_4,1.3,0,0.02,0
10_7_3,1.3,0,0.02,0
10_8_1,1.5,0,0.02,0
10_9_1,1.4,0,0.02,0
11_10_3,1.2,0,0.02,0
11_4_4,1.5,0,0.02,0
11_8_1,1.6,0,0.02,0
12_10_3,1.3,0,0.02,0
13_10_3,1.6,0,0.02,0
13_11_1,1.5,0,0.02,0
13_7_2,1.5,0,0.02,0
13_7_3,1.8,0,0.02,0
13_8_3,1.2,0,0.02,0
14_11_2,1.1,0,0.02,0
15_10_3,1.2,0,0.02,0
15_4_4,1.5,0,0.02,0
15_8_1,1.8,0,0.02,0
15_8_3,1.8,0,0.02,0
16_6_3,1.6,0,0.02,0
17_7_3,1.5,0,0.02,0
18_4_1,1.1,0,0.02,0
18_4_2,1.3,0,0.02,0
18_4_4,1.8,0,0.02,0
19_11_2,1.5,0,0.02,0
19_6_6,1.3,0,0.02,0
2_10_2,1.6,0,0.02,0
2_11_2,1.7,0,0.02,0
2_8_2,1.5,0,0.02,0
21_1_6,1.2,0,0.02,0
21_4_1,1.1,0,0.02,0
21_7_3,1.7,0,0.02,0
22_10_3,1.1,0,0.02,0
22_11_6,1.6,0,0.02,0
22_2_1,1.5,0,0.02,0
22_4_3,1.5,0,0.02,0
22_8_3,1.4,0,0.02,0
22_8_4,1.2,0,0.02,0
22_9_4,1.7,0,0.02,0
23_10_1,1.4,0,0.02,0
23_11_4,1.5,0,0.02,0
23_6_4,1.2,0,0.02,0
24_1_4,1.7,0,0.02,0
24_10_2,1.7,0,0.02,0
24_7_6,1.7,0,0.02,0
25_1_6,1.4,0,0.02,0
26_2_1,1.7,0,0.02,0
26_9_1,1.4,0,0.02,0
27_1_4,1.3,0,0.02,0
27_10_4,1.2,0,0.02,0
27_11_1,1.2,0,0.02,0
27_6_1,1.2,0,0.02,0
27_7_4,1.3,0,0.02,0
27_8_1,1.6,0,0.02,0
27_8_3,1.1,0,0.02,0
27_9_1,1.7,0,0.02,0
28_1_1,1.3,0,0.02,0
28_10_1,1.1,0,0.02,0
28_9_1,1.5,0,0.02,0
29_4_3,1.2,0,0.02,0
29_7_3,1.4,0,0.02,0
3_1_6,1.5,0,0.02,0
3_11_2,1.8,0,0.02,0
3_11_3,1.7,0,0.02,0
3_4_1,1.4,0,0.02,0
3_4_3,1.2,0,0.02,0
3_6_4,1.1,0,0.02,0
3_9_1,1.1,0,0.02,0
4_10_3,1.6,0,0.02,0
4_4_1,1.1,0,0.02,0
4_5_1,1.1,0,0.02,0
4_8_3,1.6,0,0.02,0
5_10_2,1.1,0,0.02,0
5_11_2,1.2,0,0.02,0
5_7_3,1.2,0,0.02,0
6_1_1,1.4,0,0.02,0
6_10_1,1.4,0,0.02,0
6_11_2,1.3,0,0.02,0
6_4_3,1.6,0,0.02,0
6_4_4,1.5,0,0.02,0
7_11_2,1.7,0,0.02,0
8_10_1,1.6,0,0.02,0
8_10_3,1.5,0,0.02,0
8_6_1,1.6,0,0.02,0
9_1_6,1.6,0,0.02,0
9_11_4,1.8,0,0.02,0
9_6_4,1.5,0,0.02,0
9_7_2,1.1,0,0.02,0
9_8_4,1.8,0,0.02,0
14_3_1,0.7,0.7,0.01,0.008291985
14_3_4,0.6,0.6,0.01,0.007107385
24_3_4,0.6,0.6,0.01,0.007107385
16_3_4,0.5,0.5,0.01,0.005922799
16_3_1,0.4,0.4,0.01,0.004738225
17_3_1,0.4,0.4,0.01,0.004738225
17_3_4,0.3,0.3,0.01,0.003553661
28_3_2,0.3,0.3,0.01,0.003553661
5_3_1,0.3,0.3,0.01,0.003553661
1_1_6,0.4,0,0.01,0
1_4_2,1,0,0.01,0
1_6_3,0.6,0,0.01,0
1_7_3,0.5,0,0.01,0
10_10_2,0.5,0,0.01,0
10_10_6,0.8,0,0.01,0
10_11_3,0.7,0,0.01,0
10_4_2,0.6,0,0.01,0
10_5_2,0.6,0,0.01,0
10_6_2,1.1,0,0.01,0
10_8_3,1.1,0,0.01,0
10_8_6,0.8,0,0.01,0
11_11_3,0.6,0,0.01,0
11_11_4,0.5,0,0.01,0
11_4_1,1.1,0,0.01,0
11_4_3,0.5,0,0.01,0
11_5_2,0.7,0,0.01,0
11_7_3,1,0,0.01,0
11_9_1,0.8,0,0.01,0
12_4_1,0.8,0,0.01,0
12_4_3,0.6,0,0.01,0
12_5_2,0.4,0,0.01,0
12_8_1,0.9,0,0.01,0
12_8_3,1,0,0.01,0
12_9_1,0.6,0,0.01,0
13_11_2,1,0,0.01,0
13_11_4,0.4,0,0.01,0
13_6_6,0.4,0,0.01,0
13_8_4,0.6,0,0.01,0
13_9_1,0.5,0,0.01,0
14_11_4,0.7,0,0.01,0
14_11_6,1,0,0.01,0
14_2_4,0.6,0,0.01,0
14_8_1,0.8,0,0.01,0
14_8_3,0.6,0,0.01,0
14_8_6,0.5,0,0.01,0
15_11_3,0.4,0,0.01,0
15_11_4,0.9,0,0.01,0
15_4_1,1,0,0.01,0
15_4_2,0.4,0,0.01,0
15_5_1,0.5,0,0.01,0
15_5_2,0.4,0,0.01,0
15_6_4,0.8,0,0.01,0
16_1_1,0.6,0,0.01,0
16_1_4,0.7,0,0.01,0
16_10_6,0.8,0,0.01,0
16_2_1,0.6,0,0.01,0
16_6_1,0.5,0,0.01,0
17_1_1,0.4,0,0.01,0
17_1_2,0.9,0,0.01,0
17_1_6,0.7,0,0.01,0
17_11_1,0.4,0,0.01,0
17_11_6,0.8,0,0.01,0
17_4_1,0.7,0,0.01,0
17_4_3,1,0,0.01,0
17_4_4,1,0,0.01,0
18_10_3,0.5,0,0.01,0
18_11_3,0.9,0,0.01,0
18_2_3,0.7,0,0.01,0
18_5_2,0.6,0,0.01,0
18_8_1,0.7,0,0.01,0
18_8_3,0.7,0,0.01,0
19_10_2,1,0,0.01,0
19_2_3,0.4,0,0.01,0
19_5_1,1,0,0.01,0
19_5_2,0.5,0,0.01,0
2_10_6,0.6,0,0.01,0
2_4_2,1,0,0.01,0
2_5_2,0.7,0,0.01,0
2_6_3,1.1,0,0.01,0
2_9_3,0.8,0,0.01,0
2_9_5,0.7,0,0.01,0
20_11_3,0.4,0,0.01,0
20_4_1,0.6,0,0.01,0
20_4_2,0.5,0,0.01,0
20_5_2,0.4,0,0.01,0
20_7_3,0.8,0,0.01,0
20_9_1,0.4,0,0.01,0
21_10_3,0.7,0,0.01,0
21_11_3,0.5,0,0.01,0
21_11_6,0.9,0,0.01,0
21_2_3,0.9,0,0.01,0
21_5_1,0.9,0,0.01,0
21_5_2,0.5,0,0.01,0
21_7_6,0.4,0,0.01,0
21_8_1,1,0,0.01,0
21_8_3,0.8,0,0.01,0
21_9_2,0.5,0,0.01,0
22_10_2,0.9,0,0.01,0
22_11_3,0.9,0,0.01,0
22_4_2,0.5,0,0.01,0
22_5_1,0.9,0,0.01,0
22_5_2,0.4,0,0.01,0
22_7_3,0.4,0,0.01,0
22_9_2,0.5,0,0.01,0
22_9_3,0.7,0,0.01,0
23_10_3,0.7,0,0.01,0
23_11_2,1,0,0.01,0
23_4_1,0.5,0,0.01,0
23_6_6,0.9,0,0.01,0
23_7_2,0.5,0,0.01,0
23_7_3,0.5,0,0.01,0
23_8_1,0.6,0,0.01,0
23_8_3,0.5,0,0.01,0
24_10_3,0.7,0,0.01,0
24_11_3,0.6,0,0.01,0
24_4_1,0.4,0,0.01,0
24_7_2,0.4,0,0.01,0
24_8_1,0.5,0,0.01,0
25_11_6,0.5,0,0.01,0
25_2_3,0.5,0,0.01,0
26_1_1,0.4,0,0.01,0
26_1_2,0.4,0,0.01,0
26_2_4,0.6,0,0.01,0
26_4_1,0.4,0,0.01,0
26_8_1,1,0,0.01,0
27_1_6,0.7,0,0.01,0
27_10_1,0.5,0,0.01,0
27_11_4,0.4,0,0.01,0
27_2_1,0.9,0,0.01,0
27_2_3,0.5,0,0.01,0
27_4_4,0.8,0,0.01,0
27_7_1,0.8,0,0.01,0
27_8_4,0.4,0,0.01,0
28_2_4,0.6,0,0.01,0
28_4_1,1,0,0.01,0
28_6_2,0.6,0,0.01,0
28_8_4,0.5,0,0.01,0
28_9_4,0.4,0,0.01,0
29_1_4,1,0,0.01,0
29_10_1,0.6,0,0.01,0
29_11_6,0.8,0,0.01,0
29_2_3,0.6,0,0.01,0
29_8_1,0.7,0,0.01,0
29_8_3,0.7,0,0.01,0
29_9_1,0.4,0,0.01,0
3_10_2,0.9,0,0.01,0
3_10_3,1,0,0.01,0
3_5_1,0.8,0,0.01,0
3_7_3,0.9,0,0.01,0
3_8_2,0.4,0,0.01,0
3_8_4,0.7,0,0.01,0
4_4_3,0.8,0,0.01,0
4_6_3,0.7,0,0.01,0
4_8_2,0.5,0,0.01,0
4_8_4,0.7,0,0.01,0
4_9_1,0.5,0,0.01,0
5_1_6,0.6,0,0.01,0
5_4_1,0.5,0,0.01,0
5_6_4,1,0,0.01,0
5_8_3,0.4,0,0.01,0
5_9_1,0.7,0,0.01,0
6_10_3,0.6,0,0.01,0
6_11_4,0.9,0,0.01,0
6_4_1,0.9,0,0.01,0
6_6_2,0.6,0,0.01,0
6_6_6,0.7,0,0.01,0
6_7_3,0.7,0,0.01,0
6_8_6,0.6,0,0.01,0
6_9_1,0.9,0,0.01,0
7_10_2,0.7,0,0.01,0
7_11_6,0.5,0,0.01,0
7_4_2,0.8,0,0.01,0
7_5_1,0.6,0,0.01,0
7_5_2,0.7,0,0.01,0
7_6_3,0.7,0,0.01,0
7_9_2,1,0,0.01,0
8_10_2,0.4,0,0.01,0
8_11_3,1,0,0.01,0
8_2_4,0.5,0,0.01,0
8_4_2,0.8,0,0.01,0
9_11_3,0.8,0,0.01,0
9_4_2,0.8,0,0.01,0
9_9_2,1,0,0.01,0
9_9_5,0.5,0,0.01,0
27_3_1,0.2,0.2,0,0.002369103
26_3_2,0.1,0.1,0,0.00118455
28_3_1,0.1,0.1,0,0.00118455
5_3_2,0.1,0.1,0,0.00118455
1_1_5,0.1,0,0,0
1_10_1,0.1,0,0,0
1_10_2,0,0,0,0
1_10_3,0.1,0,0,0
1_10_4,0.1,0,0,0
1_10_5,0.1,0,0,0
1_11_5,0.1,0,0,0
1_2_5,0,0,0,0
1_2_6,0,0,0,0
1_3_3,0,0,0,0
1_3_5,0,0,0,0
1_3_6,0,0,0,0
1_4_5,0,0,0,0
1_4_6,0,0,0,0
1_5_3,0.1,0,0,0
1_5_5,0,0,0,0
1_5_6,0,0,0,0
1_6_5,0,0,0,0
1_6_6,0,0,0,0
1_7_5,0,0,0,0
1_7_6,0,0,0,0
1_8_5,0,0,0,0
1_8_6,0.1,0,0,0
1_9_1,0,0,0,0
1_9_2,0,0,0,0
1_9_3,0.1,0,0,0
1_9_4,0.1,0,0,0
1_9_5,0.1,0,0,0
1_9_6,0,0,0,0
10_1_5,0,0,0,0
10_1_6,0,0,0,0
10_10_5,0,0,0,0
10_11_5,0,0,0,0
10_11_6,0.2,0,0,0
10_2_5,0,0,0,0
10_2_6,0,0,0,0
10_3_3,0,0,0,0
10_3_5,0,0,0,0
10_3_6,0,0,0,0
10_4_1,0,0,0,0
10_4_5,0,0,0,0
10_4_6,0,0,0,0
10_5_1,0.2,0,0,0
10_5_3,0,0,0,0
10_5_4,0,0,0,0
10_5_5,0,0,0,0
10_5_6,0,0,0,0
10_6_3,0,0,0,0
10_6_5,0,0,0,0
10_6_6,0,0,0,0
10_7_5,0,0,0,0
10_7_6,0,0,0,0
10_8_2,0,0,0,0
10_8_4,0.3,0,0,0
10_8_5,0,0,0,0
10_9_2,0.1,0,0,0
10_9_3,0.1,0,0,0
10_9_4,0.4,0,0,0
10_9_5,0.1,0,0,0
10_9_6,0,0,0,0
11_1_5,0,0,0,0
11_1_6,0.1,0,0,0
11_10_5,0.1,0,0,0
11_10_6,0.1,0,0,0
11_11_5,0,0,0,0
11_11_6,0.1,0,0,0
11_2_5,0,0,0,0
11_2_6,0,0,0,0
11_3_3,0,0,0,0
11_3_5,0,0,0,0
11_3_6,0,0,0,0
11_4_2,0.3,0,0,0
11_4_5,0,0,0,0
11_4_6,0,0,0,0
11_5_3,0,0,0,0
11_5_4,0,0,0,0
11_5_5,0,0,0,0
11_5_6,0,0,0,0
11_6_3,0,0,0,0
11_6_5,0,0,0,0
11_6_6,0,0,0,0
11_7_2,0,0,0,0
11_7_5,0,0,0,0
11_7_6,0,0,0,0
11_8_2,0,0,0,0
11_8_3,0.3,0,0,0
11_8_4,0.1,0,0,0
11_8_5,0,0,0,0
11_8_6,0.1,0,0,0
11_9_2,0.1,0,0,0
11_9_3,0.1,0,0,0
11_9_4,0.1,0,0,0
11_9_5,0.1,0,0,0
11_9_6,0,0,0,0
12_1_5,0,0,0,0
12_10_5,0.1,0,0,0
12_10_6,0.1,0,0,0
12_11_3,0,0,0,0
12_11_5,0,0,0,0
12_11_6,0.2,0,0,0
12_2_5,0,0,0,0
12_2_6,0,0,0,0
12_3_3,0,0,0,0
12_3_5,0,0,0,0
12_3_6,0,0,0,0
12_4_2,0.1,0,0,0
12_4_4,0.2,0,0,0
12_4_5,0,0,0,0
12_4_6,0,0,0,0
12_5_1,0.3,0,0,0
12_5_3,0,0,0,0
12_5_4,0,0,0,0
12_5_5,0,0,0,0
12_5_6,0,0,0,0
12_6_3,0,0,0,0
12_6_5,0,0,0,0
12_6_6,0,0,0,0
12_7_3,0.1,0,0,0
12_7_5,0,0,0,0
12_7_6,0,0,0,0
12_8_2,0,0,0,0
12_8_4,0.1,0,0,0
12_8_5,0,0,0,0
12_8_6,0.1,0,0,0
12_9_2,0.1,0,0,0
12_9_3,0,0,0,0
12_9_4,0.1,0,0,0
12_9_5,0.1,0,0,0
12_9_6,0,0,0,0
13_1_5,0,0,0,0
13_1_6,0.1,0,0,0
13_10_5,0.1,0,0,0
13_10_6,0.1,0,0,0
13_11_3,0.2,0,0,0
13_11_5,0,0,0,0
13_11_6,0.1,0,0,0
13_2_5,0,0,0,0
13_2_6,0,0,0,0
13_3_3,0,0,0,0
13_3_5,0,0,0,0
13_3_6,0,0,0,0
13_4_1,0.2,0,0,0
13_4_2,0.1,0,0,0
13_4_3,0.2,0,0,0
13_4_4,0,0,0,0
13_4_5,0,0,0,0
13_4_6,0,0,0,0
13_5_1,0.2,0,0,0
13_5_2,0,0,0,0
13_5_3,0,0,0,0
13_5_4,0,0,0,0
13_5_5,0,0,0,0
13_5_6,0,0,0,0
13_6_3,0,0,0,0
13_6_5,0,0,0,0
13_7_5,0,0,0,0
13_7_6,0,0,0,0
13_8_2,0,0,0,0
13_8_5,0,0,0,0
13_8_6,0,0,0,0
13_9_2,0.1,0,0,0
13_9_3,0.1,0,0,0
13_9_4,0.1,0,0,0
13_9_5,0,0,0,0
13_9_6,0,0,0,0
14_1_5,0,0,0,0
14_1_6,0.1,0,0,0
14_10_1,0.1,0,0,0
14_10_2,0.3,0,0,0
14_10_3,0.1,0,0,0
14_10_4,0,0,0,0
14_10_5,0,0,0,0
14_10_6,0.1,0,0,0
14_11_3,0.3,0,0,0
14_11_5,0,0,0,0
14_2_2,0,0,0,0
14_2_5,0,0,0,0
14_2_6,0,0,0,0
14_3_3,0,0,0,0
14_3_5,0,0,0,0
14_3_6,0,0,0,0
14_4_1,0.3,0,0,0
14_4_2,0,0,0,0
14_4_3,0.1,0,0,0
14_4_4,0.3,0,0,0
14_4_5,0,0,0,0
14_4_6,0,0,0,0
14_5_1,0.2,0,0,0
14_5_2,0.2,0,0,0
14_5_3,0,0,0,0
14_5_4,0,0,0,0
14_5_5,0,0,0,0
14_5_6,0,0,0,0
14_6_3,0,0,0,0
14_6_4,0,0,0,0
14_6_5,0,0,0,0
14_7_2,0,0,0,0
14_7_3,0,0,0,0
14_7_5,0,0,0,0
14_7_6,0,0,0,0
14_8_2,0,0,0,0
14_8_4,0.2,0,0,0
14_8_5,0,0,0,0
14_9_1,0.1,0,0,0
14_9_2,0.1,0,0,0
14_9_3,0.1,0,0,0
14_9_4,0.1,0,0,0
14_9_5,0,0,0,0
14_9_6,0,0,0,0
15_1_5,0,0,0,0
15_1_6,0.1,0,0,0
15_10_5,0.1,0,0,0
15_10_6,0.1,0,0,0
15_11_5,0,0,0,0
15_11_6,0.2,0,0,0
15_2_5,0,0,0,0
15_2_6,0,0,0,0
15_3_3,0,0,0,0
15_3_5,0,0,0,0
15_3_6,0,0,0,0
15_4_3,0,0,0,0
15_4_5,0,0,0,0
15_4_6,0,0,0,0
15_5_3,0,0,0,0
15_5_4,0,0,0,0
15_5_5,0,0,0,0
15_5_6,0,0,0,0
15_6_3,0,0,0,0
15_6_5,0,0,0,0
15_7_5,0,0,0,0
15_7_6,0,0,0,0
15_8_2,0,0,0,0
15_8_4,0.2,0,0,0
15_8_5,0,0,0,0
15_8_6,0.1,0,0,0
15_9_1,0.2,0,0,0
15_9_2,0.1,0,0,0
15_9_3,0,0,0,0
15_9_4,0.1,0,0,0
15_9_5,0,0,0,0
15_9_6,0,0,0,0
16_1_5,0,0,0,0
16_1_6,0.1,0,0,0
16_10_1,0.1,0,0,0
16_10_2,0,0,0,0
16_10_3,0.1,0,0,0
16_10_4,0.1,0,0,0
16_10_5,0,0,0,0
16_11_1,0.3,0,0,0
16_11_2,0.1,0,0,0
16_11_3,0.1,0,0,0
16_11_4,0.2,0,0,0
16_11_5,0,0,0,0
16_11_6,0.1,0,0,0
16_2_2,0.2,0,0,0
16_2_3,0.1,0,0,0
16_2_4,0.1,0,0,0
16_2_5,0,0,0,0
16_2_6,0,0,0,0
16_3_3,0,0,0,0
16_3_5,0,0,0,0
16_3_6,0,0,0,0
16_4_1,0.2,0,0,0
16_4_2,0,0,0,0
16_4_3,0.1,0,0,0
16_4_4,0,0,0,0
16_4_5,0,0,0,0
16_4_6,0,0,0,0
16_5_1,0,0,0,0
16_5_2,0,0,0,0
16_5_3,0,0,0,0
16_5_4,0,0,0,0
16_5_5,0,0,0,0
16_5_6,0,0,0,0
16_6_2,0.3,0,0,0
16_6_4,0,0,0,0
16_6_5,0,0,0,0
16_6_6,0,0,0,0
16_7_2,0.1,0,0,0
16_7_3,0.2,0,0,0
16_7_4,0.1,0,0,0
16_7_5,0,0,0,0
16_7_6,0,0,0,0
16_8_1,0.3,0,0,0
16_8_2,0,0,0,0
16_8_3,0.3,0,0,0
16_8_4,0.1,0,0,0
16_8_5,0,0,0,0
16_8_6,0.2,0,0,0
16_9_1,0.1,0,0,0
16_9_2,0.1,0,0,0
16_9_3,0.1,0,0,0
16_9_4,0.1,0,0,0
16_9_5,0,0,0,0
16_9_6,0,0,0,0
17_1_4,0.2,0,0,0
17_1_5,0,0,0,0
17_10_1,0.3,0,0,0
17_10_2,0.1,0,0,0
17_10_3,0.1,0,0,0
17_10_4,0,0,0,0
17_10_5,0,0,0,0
17_10_6,0.1,0,0,0
17_11_2,0.1,0,0,0
17_11_3,0.1,0,0,0
17_11_4,0.1,0,0,0
17_11_5,0,0,0,0
17_2_1,0,0,0,0
17_2_2,0.2,0,0,0
17_2_3,0,0,0,0
17_2_4,0.3,0,0,0
17_2_5,0,0,0,0
17_2_6,0,0,0,0
17_3_3,0,0,0,0
17_3_5,0,0,0,0
17_3_6,0,0,0,0
17_4_2,0.1,0,0,0
17_4_5,0,0,0,0
17_4_6,0,0,0,0
