20_1_2,36.4,72.7,1,1.0925515
17_5_1,0,0,0,0
17_5_2,0,0,0,0
17_5_3,0,0,0,0
17_5_4,0,0,0,0
17_5_5,0,0,0,0
17_5_6,0,0,0,0
17_6_1,0.4,0,0,0
17_6_2,0,0,0,0
17_6_3,0,0,0,0
17_6_4,0,0,0,0
17_6_5,0,0,0,0
17_6_6,0,0,0,0
17_7_2,0,0,0,0
17_7_5,0,0,0,0
17_7_6,0,0,0,0
17_8_1,0,0,0,0
17_8_2,0,0,0,0
17_8_3,0.1,0,0,0
17_8_4,0.1,0,0,0
17_8_5,0,0,0,0
17_8_6,0.1,0,0,0
17_9_1,0,0,0,0
17_9_2,0.1,0,0,0
17_9_3,0.1,0,0,0
17_9_4,0.1,0,0,0
17_9_5,0,0,0,0
17_9_6,0,0,0,0
18_1_5,0,0,0,0
18_1_6,0.1,0,0,0
18_10_5,0.1,0,0,0
18_10_6,0.1,0,0,0
18_11_5,0,0,0,0
18_11_6,0.1,0,0,0
18_2_5,0,0,0,0
18_2_6,0,0,0,0
18_3_3,0,0,0,0
18_3_5,0,0,0,0
18_3_6,0,0,0,0
18_4_3,0.1,0,0,0
18_4_5,0,0,0,0
18_4_6,0,0,0,0
18_5_3,0,0,0,0
18_5_4,0,0,0,0
18_5_5,0,0,0,0
18_5_6,0,0,0,0
18_6_3,0.1,0,0,0
18_6_5,0,0,0,0
18_7_5,0,0,0,0
18_7_6,0.2,0,0,0
18_8_2,0,0,0,0
18_8_4,0.2,0,0,0
18_8_5,0,0,0,0
18_8_6,0,0,0,0
18_9_1,0.3,0,0,0
18_9_2,0.1,0,0,0
18_9_3,0.1,0,0,0
18_9_4,0.1,0,0,0
18_9_5,0,0,0,0
18_9_6,0,0,0,0
19_1_5,0,0,0,0
19_1_6,0.1,0,0,0
19_10_1,0.1,0,0,0
19_10_3,0.1,0,0,0
19_10_4,0,0,0,0
19_10_5,0,0,0,0
19_10_6,0.1,0,0,0
19_11_3,0.3,0,0,0
19_11_4,0,0,0,0
19_11_5,0,0,0,0
19_11_6,0.1,0,0,0
19_2_4,0,0,0,0
19_2_5,0,0,0,0
19_2_6,0,0,0,0
19_3_3,0,0,0,0
19_3_5,0,0,0,0
19_3_6,0,0,0,0
19_4_1,0.2,0,0,0
19_4_2,0.1,0,0,0
19_4_3,0,0,0,0
19_4_4,0.2,0,0,0
19_4_5,0,0,0,0
19_4_6,0,0,0,0
19_5_3,0,0,0,0
19_5_4,0,0,0,0
19_5_5,0,0,0,0
19_5_6,0,0,0,0
19_6_3,0,0,0,0
19_6_5,0,0,0,0
19_7_2,0.1,0,0,0
19_7_3,0.1,0,0,0
19_7_5,0,0,0,0
19_7_6,0,0,0,0
19_8_1,0,0,0,0
19_8_2,0,0,0,0
19_8_3,0.2,0,0,0
19_8_4,0,0,0,0
19_8_5,0,0,0,0
19_8_6,0.2,0,0,0
19_9_1,0,0,0,0
19_9_2,0.1,0,0,0
19_9_3,0.1,0,0,0
19_9_4,0.1,0,0,0
19_9_5,0.1,0,0,0
19_9_6,0,0,0,0
2_1_5,0,0,0,0
2_1_6,0.2,0,0,0
2_10_5,0.1,0,0,0
2_11_3,0,0,0,0
2_11_5,0,0,0,0
2_11_6,0.4,0,0,0
2_2_5,0,0,0,0
2_2_6,0,0,0,0
2_3_3,0,0,0,0
2_3_5,0,0,0,0
2_3_6,0,0,0,0
2_4_5,0,0,0,0
2_4_6,0,0,0,0
2_5_3,0,0,0,0
2_5_5,0,0,0,0
2_5_6,0,0,0,0
2_6_5,0,0,0,0
2_6_6,0,0,0,0
2_7_1,0,0,0,0
2_7_2,0,0,0,0
2_7_5,0,0,0,0
2_7_6,0,0,0,0
2_8_5,0,0,0,0
2_8_6,0.1,0,0,0
2_9_2,0.3,0,0,0
2_9_6,0,0,0,0
20_1_5,0,0,0,0
20_1_6,0,0,0,0
20_10_3,0,0,0,0
20_10_4,0,0,0,0
20_10_5,0.1,0,0,0
20_10_6,0.1,0,0,0
20_11_5,0,0,0,0
20_11_6,0.1,0,0,0
20_2_2,0,0,0,0
20_2_3,0,0,0,0
20_2_5,0,0,0,0
20_2_6,0,0,0,0
20_3_3,0,0,0,0
20_3_5,0,0,0,0
20_3_6,0,0,0,0
20_4_3,0,0,0,0
20_4_4,0,0,0,0
20_4_5,0,0,0,0
20_4_6,0,0,0,0
20_5_1,0,0,0,0
20_5_3,0,0,0,0
20_5_4,0,0,0,0
20_5_5,0,0,0,0
20_5_6,0,0,0,0
20_6_3,0.1,0,0,0
20_6_4,0,0,0,0
20_6_5,0,0,0,0
20_6_6,0,0,0,0
20_7_5,0,0,0,0
20_7_6,0.2,0,0,0
20_8_1,0,0,0,0
20_8_2,0,0,0,0
20_8_3,0.3,0,0,0
20_8_4,0.1,0,0,0
20_8_5,0,0,0,0
20_8_6,0.1,0,0,0
20_9_2,0.1,0,0,0
20_9_3,0.1,0,0,0
20_9_4,0.1,0,0,0
20_9_5,0.1,0,0,0
20_9_6,0,0,0,0
21_1_5,0,0,0,0
21_10_5,0,0,0,0
21_10_6,0.1,0,0,0
21_11_5,0,0,0,0
21_2_5,0,0,0,0
21_2_6,0,0,0,0
21_3_3,0,0,0,0
21_3_5,0,0,0,0
21_3_6,0,0,0,0
21_4_2,0,0,0,0
21_4_3,0.2,0,0,0
21_4_5,0,0,0,0
21_4_6,0,0,0,0
21_5_3,0,0,0,0
21_5_4,0,0,0,0
21_5_5,0,0,0,0
21_5_6,0,0,0,0
21_6_3,0,0,0,0
21_6_5,0,0,0,0
21_6_6,0.1,0,0,0
21_7_5,0,0,0,0
21_8_2,0,0,0,0
21_8_4,0.2,0,0,0
21_8_5,0,0,0,0
21_8_6,0.3,0,0,0
21_9_5,0.1,0,0,0
21_9_6,0,0,0,0
22_1_5,0,0,0,0
22_1_6,0.2,0,0,0
22_10_5,0.1,0,0,0
22_10_6,0.1,0,0,0
22_11_5,0.1,0,0,0
22_2_3,0.1,0,0,0
22_2_4,0,0,0,0
22_2_5,0,0,0,0
22_2_6,0,0,0,0
22_3_3,0,0,0,0
22_3_5,0,0,0,0
22_3_6,0,0,0,0
22_4_5,0,0,0,0
22_4_6,0,0,0,0
22_5_3,0,0,0,0
22_5_4,0,0,0,0
22_5_5,0,0,0,0
22_5_6,0,0,0,0
22_6_3,0.1,0,0,0
22_6_5,0,0,0,0
22_6_6,0,0,0,0
22_7_2,0.3,0,0,0
22_7_5,0,0,0,0
22_8_2,0,0,0,0
22_8_5,0,0,0,0
22_8_6,0.2,0,0,0
22_9_5,0.1,0,0,0
22_9_6,0,0,0,0
23_1_5,0,0,0,0
23_1_6,0.2,0,0,0
23_10_2,0.3,0,0,0
23_10_4,0.2,0,0,0
23_10_5,0,0,0,0
23_10_6,0.1,0,0,0
23_11_3,0.1,0,0,0
23_11_5,0,0,0,0
23_11_6,0.1,0,0,0
23_2_3,0.2,0,0,0
23_2_5,0,0,0,0
23_2_6,0,0,0,0
23_3_3,0,0,0,0
23_3_5,0,0,0,0
23_3_6,0,0,0,0
23_4_2,0.2,0,0,0
23_4_3,0,0,0,0
23_4_4,0.1,0,0,0
23_4_5,0,0,0,0
23_4_6,0,0,0,0
23_5_1,0,0,0,0
23_5_2,0,0,0,0
23_5_3,0,0,0,0
23_5_4,0,0,0,0
23_5_5,0,0,0,0
23_5_6,0,0,0,0
23_6_3,0.1,0,0,0
23_6_5,0,0,0,0
23_7_5,0,0,0,0
23_7_6,0,0,0,0
23_8_2,0,0,0,0
23_8_4,0.1,0,0,0
23_8_5,0,0,0,0
23_8_6,0.1,0,0,0
23_9_1,0.2,0,0,0
23_9_2,0.1,0,0,0
23_9_3,0.1,0,0,0
23_9_4,0.1,0,0,0
23_9_5,0.1,0,0,0
23_9_6,0,0,0,0
24_1_5,0,0,0,0
24_1_6,0.2,0,0,0
24_10_5,0,0,0,0
24_10_6,0.2,0,0,0
24_11_5,0.1,0,0,0
24_11_6,0.3,0,0,0
24_2_3,0.3,0,0,0
24_2_5,0,0,0,0
24_2_6,0,0,0,0
24_3_3,0,0,0,0
24_3_5,0,0,0,0
24_3_6,0,0,0,0
24_4_2,0.1,0,0,0
24_4_3,0,0,0,0
24_4_4,0.1,0,0,0
24_4_5,0,0,0,0
24_4_6,0,0,0,0
24_5_1,0,0,0,0
24_5_2,0,0,0,0
24_5_3,0,0,0,0
24_5_4,0,0,0,0
24_5_5,0,0,0,0
24_5_6,0,0,0,0
24_6_3,0,0,0,0
24_6_5,0,0,0,0
24_6_6,0,0,0,0
24_7_3,0.2,0,0,0
24_7_5,0,0,0,0
24_8_2,0,0,0,0
24_8_3,0.2,0,0,0
24_8_4,0,0,0,0
24_8_5,0,0,0,0
24_8_6,0.1,0,0,0
24_9_1,0.2,0,0,0
24_9_2,0.1,0,0,0
24_9_3,0.1,0,0,0
24_9_4,0.1,0,0,0
24_9_5,0,0,0,0
24_9_6,0,0,0,0
25_1_1,0,0,0,0
25_1_2,0,0,0,0
25_1_4,0.1,0,0,0
25_1_5,0,0,0,0
25_10_1,0,0,0,0
25_10_2,0,0,0,0
25_10_3,0,0,0,0
25_10_4,0.1,0,0,0
25_10_5,0,0,0,0
25_10_6,0.1,0,0,0
25_11_1,0,0,0,0
25_11_2,0.1,0,0,0
25_11_3,0.1,0,0,0
25_11_4,0,0,0,0
25_11_5,0,0,0,0
25_2_5,0,0,0,0
25_2_6,0,0,0,0
25_3_1,0,0,0,0
25_3_2,0,0,0,0
25_3_3,0,0,0,0
25_3_4,0,0,0,0
25_3_5,0,0,0,0
25_3_6,0,0,0,0
25_4_1,0,0,0,0
25_4_2,0,0,0,0
25_4_3,0,0,0,0
25_4_4,0,0,0,0
25_4_5,0,0,0,0
25_4_6,0,0,0,0
25_5_1,0,0,0,0
25_5_2,0,0,0,0
25_5_3,0,0,0,0
25_5_4,0,0,0,0
25_5_5,0,0,0,0
25_5_6,0,0,0,0
25_6_1,0,0,0,0
25_6_2,0,0,0,0
25_6_3,0,0,0,0
25_6_5,0,0,0,0
25_6_6,0.1,0,0,0
25_7_2,0,0,0,0
25_7_3,0,0,0,0
25_7_4,0,0,0,0
25_7_5,0,0,0,0
25_7_6,0,0,0,0
25_8_1,0,0,0,0
25_8_2,0,0,0,0
25_8_3,0.1,0,0,0
25_8_4,0,0,0,0
25_8_5,0,0,0,0
25_8_6,0.1,0,0,0
25_9_1,0.3,0,0,0
25_9_2,0.1,0,0,0
25_9_3,0.1,0,0,0
25_9_4,0.1,0,0,0
25_9_5,0.1,0,0,0
25_9_6,0,0,0,0
26_1_4,0.1,0,0,0
26_1_5,0,0,0,0
26_1_6,0,0,0,0
26_10_1,0,0,0,0
26_10_2,0,0,0,0
26_10_3,0,0,0,0
26_10_4,0.3,0,0,0
26_10_5,0,0,0,0
26_10_6,0.1,0,0,0
26_11_1,0.1,0,0,0
26_11_2,0.1,0,0,0
26_11_3,0,0,0,0
26_11_4,0,0,0,0
26_11_5,0,0,0,0
26_11_6,0.2,0,0,0
26_2_3,0.2,0,0,0
26_2_5,0,0,0,0
26_2_6,0,0,0,0
26_3_1,0,0,0,0
26_3_3,0,0,0,0
26_3_4,0,0,0,0
26_3_5,0,0,0,0
26_3_6,0,0,0,0
26_4_2,0.1,0,0,0
26_4_3,0,0,0,0
26_4_4,0.2,0,0,0
26_4_5,0,0,0,0
26_4_6,0,0,0,0
26_5_1,0,0,0,0
26_5_2,0,0,0,0
26_5_3,0,0,0,0
26_5_4,0,0,0,0
26_5_5,0,0,0,0
26_5_6,0,0,0,0
26_6_1,0,0,0,0
26_6_2,0,0,0,0
26_6_3,0,0,0,0
26_6_4,0.1,0,0,0
26_6_5,0,0,0,0
26_6_6,0,0,0,0
26_7_2,0,0,0,0
26_7_3,0,0,0,0
26_7_4,0,0,0,0
26_7_5,0,0,0,0
26_7_6,0,0,0,0
26_8_2,0,0,0,0
26_8_3,0.3,0,0,0
26_8_4,0.2,0,0,0
26_8_5,0,0,0,0
26_8_6,0,0,0,0
26_9_2,0.1,0,0,0
26_9_3,0.1,0,0,0
26_9_4,0.3,0,0,0
26_9_5,0,0,0,0
26_9_6,0,0,0,0
27_1_5,0,0,0,0
27_10_2,0.1,0,0,0
27_10_3,0.1,0,0,0
27_10_5,0,0,0,0
27_10_6,0.1,0,0,0
27_11_2,0.4,0,0,0
27_11_3,0.3,0,0,0
27_11_5,0,0,0,0
27_11_6,0.1,0,0,0
27_2_4,0.1,0,0,0
27_2_5,0,0,0,0
27_2_6,0,0,0,0
27_3_3,0,0,0,0
27_3_4,0,0,0,0
27_3_5,0,0,0,0
27_3_6,0,0,0,0
27_4_1,0,0,0,0
27_4_2,0.1,0,0,0
27_4_3,0.1,0,0,0
27_4_5,0,0,0,0
27_4_6,0,0,0,0
27_5_1,0,0,0,0
27_5_2,0,0,0,0
27_5_3,0,0,0,0
27_5_4,0,0,0,0
27_5_5,0,0,0,0
27_5_6,0,0,0,0
27_6_2,0.3,0,0,0
27_6_3,0,0,0,0
27_6_4,0,0,0,0
27_6_5,0,0,0,0
27_6_6,0,0,0,0
27_7_2,0,0,0,0
27_7_3,0,0,0,0
27_7_5,0,0,0,0
27_7_6,0,0,0,0
27_8_2,0,0,0,0
27_8_5,0,0,0,0
27_8_6,0,0,0,0
27_9_2,0.1,0,0,0
27_9_3,0.1,0,0,0
27_9_4,0.3,0,0,0
27_9_5,0,0,0,0
27_9_6,0,0,0,0
28_1_4,0.2,0,0,0
28_1_5,0,0,0,0
28_1_6,0.1,0,0,0
28_10_2,0,0,0,0
28_10_3,0,0,0,0
28_10_4,0.3,0,0,0
28_10_5,0,0,0,0
28_10_6,0.1,0,0,0
28_11_1,0.3,0,0,0
28_11_2,0.1,0,0,0
28_11_3,0,0,0,0
28_11_4,0,0,0,0
28_11_5,0.1,0,0,0
28_11_6,0.1,0,0,0
28_2_3,0,0,0,0
28_2_5,0,0,0,0
28_2_6,0,0,0,0
28_3_3,0,0,0,0
28_3_5,0,0,0,0
28_3_6,0,0,0,0
28_4_2,0,0,0,0
28_4_3,0,0,0,0
28_4_4,0.2,0,0,0
28_4_5,0,0,0,0
28_4_6,0,0,0,0
28_5_1,0,0,0,0
28_5_2,0,0,0,0
28_5_3,0,0,0,0
28_5_4,0,0,0,0
28_5_5,0,0,0,0
28_5_6,0,0,0,0
28_6_3,0.1,0,0,0
28_6_4,0.1,0,0,0
28_6_5,0,0,0,0
28_6_6,0,0,0,0
28_7_2,0,0,0,0
28_7_3,0,0,0,0
28_7_4,0,0,0,0
28_7_5,0,0,0,0
28_7_6,0,0,0,0
28_8_2,0,0,0,0
28_8_3,0.1,0,0,0
28_8_5,0,0,0,0
28_8_6,0.1,0,0,0
28_9_2,0.1,0,0,0
28_9_3,0,0,0,0
28_9_5,0,0,0,0
28_9_6,0,0,0,0
29_1_5,0,0,0,0
29_1_6,0.2,0,0,0
29_10_3,0.1,0,0,0
29_10_4,0,0,0,0
29_10_5,0.1,0,0,0
29_10_6,0.1,0,0,0
29_11_3,0.1,0,0,0
29_11_5,0.1,0,0,0
29_2_5,0,0,0,0
29_2_6,0,0,0,0
29_3_3,0,0,0,0
29_3_5,0,0,0,0
29_3_6,0,0,0,0
29_4_1,0,0,0,0
29_4_2,0.2,0,0,0
29_4_5,0,0,0,0
29_4_6,0,0,0,0
29_5_1,0,0,0,0
29_5_2,0,0,0,0
29_5_3,0,0,0,0
29_5_4,0,0,0,0
29_5_5,0,0,0,0
29_5_6,0,0,0,0
29_6_5,0,0,0,0
29_7_5,0,0,0,0
29_7_6,0,0,0,0
29_8_2,0,0,0,0
29_8_4,0.1,0,0,0
29_8_5,0,0,0,0
29_8_6,0.1,0,0,0
29_9_2,0.1,0,0,0
29_9_3,0.1,0,0,0
29_9_4,0.1,0,0,0
29_9_5,0,0,0,0
29_9_6,0,0,0,0
3_1_5,0,0,0,0
3_10_5,0,0,0,0
3_10_6,0.1,0,0,0
3_11_5,0,0,0,0
3_11_6,0.1,0,0,0
3_2_5,0,0,0,0
3_2_6,0,0,0,0
3_3_3,0,0,0,0
3_3_5,0,0,0,0
3_3_6,0,0,0,0
3_4_2,0.1,0,0,0
3_4_5,0,0,0,0
3_4_6,0,0,0,0
3_5_2,0,0,0,0
3_5_3,0,0,0,0
3_5_5,0,0,0,0
3_5_6,0,0,0,0
3_6_3,0.1,0,0,0
3_6_5,0,0,0,0
3_6_6,0,0,0,0
3_7_1,0,0,0,0
3_7_5,0,0,0,0
3_7_6,0,0,0,0
3_8_5,0,0,0,0
3_8_6,0.1,0,0,0
3_9_2,0.1,0,0,0
3_9_3,0.2,0,0,0
3_9_4,0.2,0,0,0
3_9_5,0.1,0,0,0
3_9_6,0,0,0,0
4_1_5,0,0,0,0
4_1_6,0.1,0,0,0
4_10_5,0,0,0,0
4_10_6,0.1,0,0,0
4_11_5,0.1,0,0,0
4_11_6,0.1,0,0,0
4_2_5,0,0,0,0
4_2_6,0,0,0,0
4_3_3,0,0,0,0
4_3_4,0,0,0,0
4_3_5,0,0,0,0
4_3_6,0,0,0,0
4_4_2,0.3,0,0,0
4_4_4,0,0,0,0
4_4_5,0,0,0,0
4_4_6,0,0,0,0
4_5_2,0,0,0,0
4_5_3,0,0,0,0
4_5_5,0,0,0,0
4_5_6,0,0,0,0
4_6_4,0,0,0,0
4_6_5,0,0,0,0
4_6_6,0.1,0,0,0
4_7_5,0,0,0,0
4_7_6,0,0,0,0
4_8_5,0,0,0,0
4_8_6,0.1,0,0,0
4_9_2,0.1,0,0,0
4_9_3,0.1,0,0,0
4_9_4,0,0,0,0
4_9_5,0,0,0,0
4_9_6,0,0,0,0
5_1_5,0,0,0,0
5_10_3,0,0,0,0
5_10_4,0,0,0,0
5_10_5,0.1,0,0,0
5_10_6,0.1,0,0,0
5_11_3,0,0,0,0
5_11_5,0,0,0,0
5_11_6,0.1,0,0,0
5_2_5,0,0,0,0
5_2_6,0,0,0,0
5_3_3,0,0,0,0
5_3_4,0,0,0,0
5_3_5,0,0,0,0
5_3_6,0,0,0,0
5_4_2,0,0,0,0
5_4_3,0.3,0,0,0
5_4_4,0,0,0,0
5_4_5,0,0,0,0
5_4_6,0,0,0,0
5_5_1,0.3,0,0,0
5_5_2,0.1,0,0,0
5_5_3,0,0,0,0
5_5_4,0,0,0,0
5_5_5,0,0,0,0
5_5_6,0,0,0,0
5_6_3,0,0,0,0
5_6_5,0,0,0,0
5_6_6,0,0,0,0
5_7_5,0,0,0,0
5_7_6,0,0,0,0
5_8_1,0.2,0,0,0
5_8_2,0,0,0,0
5_8_4,0.1,0,0,0
5_8_5,0,0,0,0
5_8_6,0.1,0,0,0
5_9_2,0.1,0,0,0
5_9_3,0,0,0,0
5_9_4,0.1,0,0,0
5_9_5,0.1,0,0,0
5_9_6,0,0,0,0
6_1_5,0,0,0,0
6_1_6,0.1,0,0,0
6_10_2,0.1,0,0,0
6_10_4,0.3,0,0,0
6_10_5,0,0,0,0
6_10_6,0.1,0,0,0
6_11_3,0.1,0,0,0
6_11_5,0.1,0,0,0
6_11_6,0.1,0,0,0
6_2_2,0,0,0,0
6_2_5,0,0,0,0
6_2_6,0,0,0,0
6_3_3,0,0,0,0
6_3_5,0,0,0,0
6_3_6,0,0,0,0
6_4_2,0.1,0,0,0
6_4_5,0,0,0,0
6_4_6,0,0,0,0
6_5_1,0.3,0,0,0
6_5_2,0,0,0,0
6_5_3,0,0,0,0
6_5_5,0,0,0,0
6_5_6,0,0,0,0
6_6_3,0,0,0,0
6_6_4,0.2,0,0,0
6_6_5,0,0,0,0
6_7_5,0,0,0,0
6_7_6,0,0,0,0
6_8_1,0.1,0,0,0
6_8_2,0,0,0,0
6_8_3,0.2,0,0,0
6_8_4,0.1,0,0,0
6_8_5,0,0,0,0
6_9_2,0.1,0,0,0
6_9_3,0.3,0,0,0
6_9_4,0.1,0,0,0
6_9_5,0.1,0,0,0
6_9_6,0,0,0,0
7_1_5,0,0,0,0
7_1_6,0.2,0,0,0
7_10_5,0,0,0,0
7_10_6,0.1,0,0,0
7_11_5,0,0,0,0
7_2_5,0,0,0,0
7_2_6,0,0,0,0
7_3_3,0,0,0,0
7_3_5,0,0,0,0
7_3_6,0,0,0,0
7_4_3,0,0,0,0
7_4_5,0,0,0,0
7_4_6,0,0,0,0
7_5_3,0,0,0,0
7_5_5,0,0,0,0
7_5_6,0,0,0,0
7_6_5,0,0,0,0
7_6_6,0.1,0,0,0
7_7_5,0,0,0,0
7_7_6,0,0,0,0
7_8_2,0,0,0,0
7_8_5,0,0,0,0
7_8_6,0.1,0,0,0
7_9_5,0.1,0,0,0
7_9_6,0,0,0,0
8_1_5,0,0,0,0
8_10_4,0,0,0,0
8_10_5,0,0,0,0
8_10_6,0.3,0,0,0
8_11_5,0,0,0,0
8_11_6,0.1,0,0,0
8_2_5,0,0,0,0
8_2_6,0,0,0,0
8_3_3,0,0,0,0
8_3_5,0,0,0,0
8_3_6,0,0,0,0
8_4_3,0,0,0,0
8_4_5,0,0,0,0
8_4_6,0,0,0,0
8_5_1,0.2,0,0,0
8_5_2,0.1,0,0,0
8_5_3,0,0,0,0
8_5_5,0,0,0,0
8_5_6,0,0,0,0
8_6_3,0,0,0,0
8_6_4,0.2,0,0,0
8_6_5,0,0,0,0
8_6_6,0,0,0,0
8_7_5,0,0,0,0
8_7_6,0,0,0,0
8_8_1,0.2,0,0,0
8_8_2,0,0,0,0
8_8_3,0.3,0,0,0
8_8_4,0,0,0,0
8_8_5,0,0,0,0
8_8_6,0.1,0,0,0
8_9_2,0.4,0,0,0
8_9_3,0,0,0,0
8_9_5,0.1,0,0,0
8_9_6,0,0,0,0
9_1_5,0,0,0,0
9_10_3,0,0,0,0
9_10_4,0.2,0,0,0
9_10_5,0,0,0,0
9_10_6,0.1,0,0,0
9_11_5,0,0,0,0
9_11_6,0.1,0,0,0
9_2_2,0,0,0,0
9_2_5,0,0,0,0
9_2_6,0,0,0,0
9_3_3,0,0,0,0
9_3_5,0,0,0,0
9_3_6,0,0,0,0
9_4_3,0,0,0,0
9_4_5,0,0,0,0
9_4_6,0,0,0,0
9_5_1,0,0,0,0
9_5_2,0,0,0,0
9_5_3,0,0,0,0
9_5_4,0,0,0,0
9_5_5,0,0,0,0
9_5_6,0,0,0,0
9_6_3,0,0,0,0
9_6_5,0,0,0,0
9_6_6,0,0,0,0
9_7_5,0,0,0,0
9_7_6,0,0,0,0
9_8_2,0,0,0,0
9_8_5,0,0,0,0
9_8_6,0.1,0,0,0
9_9_6,0,0,0,0
