Catalyst,x,y,z,ddG (% ee)
1_1_1,5.100124653,-27.74248913,-17.92239306,1.22628932
1_1_2,5.153813304,-27.57126568,-17.95050749,0.719001932
1_1_5,5.152788419,-27.59875852,-17.95553496,0
1_1_6,5.165622247,-27.89237994,-18.10020122,0
1_10_1,33.3137905,-4.891047594,29.25291214,0
1_10_2,33.30071767,-4.677671467,29.13255502,0
1_10_3,33.33144739,-4.926289911,29.32097884,0
1_10_4,33.27123467,-5.008671414,29.22911793,0
1_10_5,33.34235892,-4.988783746,29.17439462,0
1_10_6,33.45627926,-4.750305768,29.30353187,0
1_11_1,24.9137387,-0.494435666,-8.842800749,0.631876633
1_11_2,24.81149847,-0.533695599,-8.674475796,0
1_11_3,25.25753985,-0.284093084,-8.233175613,0
1_11_4,24.9917713,-0.411943486,-8.433244475,0
1_11_5,24.93392066,-0.487314266,-8.632724154,0
1_11_6,25.36725622,-0.391404192,-8.486569309,0
1_2_1,12.03903311,-10.46777673,-6.094130573,0.216792037
1_2_2,11.8591908,-10.60469237,-6.0493617,0.111677406
1_2_4,11.98831874,-10.45358793,-6.005263754,0
1_2_5,11.83933273,-10.71069676,-6.192516636,0
1_2_6,12.00593111,-10.90431943,-6.651220544,0
1_3_1,23.58226426,-7.780792445,-30.07453226,0.301286063
1_3_2,23.41181969,-7.823739457,-30.04868683,0.263687333
1_3_3,23.64422028,-7.792065941,-30.10926664,0
1_3_4,23.53090586,-7.777752295,-30.03746596,0.222921183
1_3_5,23.58751542,-7.560590292,-29.99901267,0
1_3_6,23.44942064,-8.3891702,-30.35698572,0
1_4_1,8.359618863,-15.40352296,-0.966089454,0
1_4_2,8.55684133,-14.9933752,-1.489367428,0
1_4_3,8.246312518,-15.64201931,-0.663647061,0
1_4_4,8.432470073,-15.22233624,-1.122204914,0.50183334
1_4_5,8.497570212,-15.14233285,-1.443921177,0
1_4_6,8.149261948,-15.98606736,-0.822552681,0
1_5_1,13.09732551,-19.82229275,-21.55356826,0
1_5_2,12.94804789,-19.76825283,-21.46252068,0
1_5_3,13.15879449,-19.90793939,-21.60122088,0
1_5_4,13.05801346,-19.74246551,-21.50810605,0
1_5_5,12.94496808,-19.91464094,-21.50964858,0
1_5_6,13.04754273,-20.27871547,-21.67189159,0
1_6_1,4.944522849,-25.11082805,-5.624116699,0.251273192
1_6_2,4.977752812,-24.88929319,-5.771826719,0
1_6_3,4.93600982,-25.25320867,-5.568128072,0
1_6_4,4.952686413,-25.00214244,-5.636056249,0
1_6_5,4.966457136,-25.02170137,-5.817319699,0
1_6_6,4.959130546,-25.38216347,-5.902079783,0
1_7_1,5.698872618,-20.43360884,-3.569387721,0.02013929
1_7_2,5.788383541,-20.14771892,-3.787301141,0.482219793
1_7_3,5.652003962,-20.6299113,-3.465630359,0
1_7_4,5.730873945,-20.28958334,-3.609331572,0.377082881
1_7_5,5.757580466,-20.32211932,-3.815092995,0
1_7_6,5.677557915,-20.82967453,-3.806288303,0
1_8_1,6.601565786,-19.28890951,-0.588646352,0.527439994
1_8_2,6.664826653,-19.03911259,-0.822630697,0
1_8_3,6.560489823,-19.4625134,-0.482302797,0.387581321
1_8_4,6.635018062,-19.14911232,-0.645787851,0
1_8_5,6.612034747,-19.22274659,-0.81943524,0
1_8_6,6.501361197,-19.73353027,-0.73453962,0
1_9_1,6.756095521,-23.11475844,2.338666563,0
1_9_2,6.719032139,-22.96666948,2.128578869,0
1_9_3,6.761086736,-23.24882954,2.405876246,0
1_9_4,6.753847251,-22.99933644,2.307548672,0
1_9_5,6.692300922,-23.14337147,2.086150072,0
1_9_6,6.681488055,-23.60826691,2.030473666,0
10_1_1,39.14944777,7.31012476,-88.27206983,1.041413101
10_1_2,41.0072841,-0.97483059,-87.97374707,0.638111952
10_1_4,39.58506034,2.069584603,-88.51076144,0
10_1_5,39.46702487,5.165779252,-88.34539516,0
10_1_6,59.31857276,-5.318092619,-76.8815304,0
10_10_1,93.07021221,28.79568223,-34.31311205,0
10_10_2,75.70002056,56.87568035,-38.28580294,0
10_10_3,71.65677385,58.94067433,-42.80956024,0
10_10_4,62.68753082,58.9733279,-55.42052374,0
10_10_5,58.94099149,55.91909719,-62.63095708,0
10_10_6,89.24880158,48.49709413,-6.596513422,0
10_11_1,83.59654914,9.582887533,-45.94208388,0.493396232
10_11_2,82.49040785,23.61170682,-41.52816433,0
10_11_3,84.4988684,16.72928098,-41.45789463,0
10_11_4,81.1844023,30.90080373,-38.38607902,0
10_11_5,82.29214059,8.252415268,-48.75369562,0
10_11_6,78.97845493,5.13215486,-54.78451194,0
10_2_1,65.44054229,33.6778171,-36.05913436,0.246322867
10_2_2,67.6444576,33.49636474,-31.69950296,0.593605431
10_2_4,66.21894157,33.98511343,-34.15231699,0
10_2_5,56.55476405,31.2542292,-50.86183907,0
10_2_6,70.32637713,28.76190952,-31.43892459,0
10_3_1,84.29417751,38.55540221,-38.96456031,0.098544358
10_3_2,80.00447721,-7.145110368,-63.19262335,0.071158472
10_3_3,61.24945642,3.576474106,-81.65038847,0
10_3_4,60.06765019,1.412117728,-82.58467198,0.061652209
10_3_5,76.89594,1.600327287,-67.14853088,0
10_3_6,91.68747062,8.532671237,-43.00937416,0
10_4_1,56.93968058,21.0457976,-59.93214296,0
10_4_2,72.63346641,26.04899314,-34.42212454,0
10_4_3,72.96297081,28.14418968,-31.93395376,0
10_4_4,60.92337063,14.87624259,-58.16178067,0
10_4_5,64.92189655,20.83195629,-50.86200938,0
10_4_6,62.35886445,13.00040745,-57.17281293,0
10_5_1,105.568098,13.825294,-20.28641424,0
10_5_2,62.15068062,27.86876803,-85.04757575,0
10_5_3,99.05442169,-3.693540139,-46.2699917,0
10_5_4,106.1895784,13.73758265,-16.07240068,0
10_5_5,44.42847665,24.37730538,-96.40893736,0
10_5_6,106.3144362,12.98100641,-16.45971459,0
10_6_1,59.68022646,37.38965507,-52.77927858,0
10_6_2,57.55814342,33.64730325,-57.83793516,0
10_6_3,61.48092115,37.67531603,-50.39740317,0
10_6_4,60.05674348,36.39311917,-53.12362097,0
10_6_5,57.96532521,33.01396003,-57.88762552,0
10_6_6,58.49279545,36.35507098,-55.13203908,0
10_7_1,59.28106985,29.41738486,-50.16472228,0.065216063
10_7_2,59.09679662,28.42785071,-50.99898819,0
10_7_3,60.30380049,30.03728028,-48.49649787,0
10_7_4,61.49581496,31.43569851,-45.7406946,0
10_7_5,59.35706554,29.04888288,-50.31653771,0
10_7_6,59.36272809,27.37113326,-51.54676824,0
10_8_1,67.19279635,24.86050108,-48.14766229,0
10_8_2,68.91429768,23.67661683,-46.1496522,0
10_8_3,56.58295596,18.05926945,-63.43981829,0
10_8_4,55.0771419,20.13461877,-63.93589297,0
10_8_5,68.35971149,23.59646751,-47.0904538,0
10_8_6,57.01642975,16.34838399,-63.57535265,0
10_9_1,51.737193,-21.80391034,-106.5584544,0
10_9_2,110.543264,35.57831045,-22.99852794,0
10_9_3,83.67806528,-43.56452645,-75.1094962,0
10_9_4,78.60935469,-34.84037921,-84.47606395,0
10_9_5,40.07971163,-8.020346752,-113.0681729,0
10_9_6,68.43079405,-30.50197233,-94.54973324,0
11_1_1,-12.03601617,-20.04957885,-27.73019041,1.559882119
11_1_2,-11.89484328,-19.947321,-27.69006718,1.105211867
11_1_4,-12.0093719,-19.99640899,-27.68792106,1.640249758
11_1_5,-11.8768879,-19.96474296,-27.70087185,0
11_1_6,-11.92754548,-20.21828459,-27.88855034,0
11_10_1,10.78303704,8.673380858,34.61252202,0
11_10_2,10.66969471,8.562667507,34.56945323,0
11_10_3,10.81541629,8.687798989,34.66922821,0
11_10_4,10.71742211,8.638674798,34.58350787,0.50183334
11_10_5,10.63010012,8.473568108,34.68940438,0
11_10_6,10.64731092,8.391638625,34.92397347,0
11_11_1,7.627622436,11.79886001,-14.67309396,0.554981373
11_11_2,7.34376371,11.52577479,-14.82187277,0.220468126
11_11_3,7.645997263,11.84245995,-14.70347648,0
11_11_4,7.365301673,11.58325183,-14.8602856,0
11_11_5,7.714100887,11.82097493,-14.52242654,0
11_11_6,8.224689478,12.26752476,-14.42249078,0
11_2_1,-4.541159129,-0.458442903,4.170646542,0.338204718
11_2_2,-4.560132267,-0.546041809,3.923387387,0.574151715
11_2_4,-4.515305485,-0.480984118,4.081782227,0.534634993
11_2_5,-4.630763427,-0.555065569,3.974583717,0
11_2_6,-4.800569758,-0.498889888,4.332419664,0
11_3_1,3.664542543,-0.241883174,-40.88464794,0.117655841
11_3_2,3.566751234,-0.446784279,-40.83711443,0.110482409
11_3_3,3.729423337,-0.145097303,-40.93162466,0
11_3_4,3.615266248,-0.308179084,-40.84735068,0.071158472
11_3_5,3.502740928,-0.572726763,-40.93247024,0
11_3_6,3.947726835,0.053141706,-40.98684874,0
11_4_1,-5.907582296,-4.035938145,4.903483382,0
11_4_2,-5.830997027,-4.013272208,4.666504715,0
11_4_3,-5.947774274,-4.062394165,5.000560162,0
11_4_4,-5.854049307,-4.012304833,4.821005771,0
11_4_5,-5.915054982,-4.05708306,4.719898924,0
11_4_6,-6.124296405,-4.19859551,5.052611628,0
11_5_1,-6.347617395,-10.35664426,-30.14198909,0
11_5_2,-6.407129089,-10.526942,-29.9766799,0
11_5_3,-6.422573384,-10.58170654,-30.22050445,0
11_5_4,-6.461694308,-10.57923276,-30.01759313,0
11_5_5,-6.391526766,-10.55740756,-30.09049023,0
11_5_6,-6.555065161,-11.08893706,-30.30720425,0
11_6_1,-13.61714417,-20.65020754,-3.886155565,0.297500521
11_6_2,-13.49353751,-20.56658397,-4.069678574,0.611828963
11_6_3,-13.67970039,-20.72456036,-3.832544111,0
11_6_4,-13.56755834,-20.58522574,-3.888985729,0
11_6_5,-13.5435541,-20.65728424,-4.140715161,0
11_6_6,-13.68501311,-20.93455484,-4.31529984,0
11_7_1,-10.74856622,-12.18239468,0.176668263,0.482219793
11_7_2,-10.61437684,-12.07089657,0.000397427,0
11_7_3,-10.83387269,-12.26557711,0.25996546,0
11_7_4,-10.67555036,-12.11378274,0.133546064,1.070246274
11_7_5,-10.71251154,-12.1634835,0.004951173,0
11_7_6,-10.97568014,-12.45538276,0.103239715,0
11_8_1,-8.065715948,-7.072009589,3.342428576,0
11_8_2,-7.969021291,-7.02584285,3.135124695,0
11_8_3,-8.145176098,-7.128514748,3.450381591,0
11_8_4,-8.003120675,-7.032708731,3.278161899,0
11_8_5,-8.071419715,-7.093823126,3.169543153,0
11_8_6,-8.304323566,-7.278938675,3.345799548,0
11_9_1,-20.1801591,-35.92793294,-6.012548702,0
11_9_2,-20.05579054,-35.95364256,-6.113589702,0
11_9_3,-20.18197425,-36.00581113,-5.925085093,0
11_9_4,-20.13770856,-35.91200104,-5.927909946,0
11_9_5,-20.09362979,-35.99791372,-6.277726418,0
11_9_6,-20.10923677,-36.22420618,-6.493758512,0
12_1_1,-63.95296362,-38.08872414,-33.99348044,1.541190033
12_1_2,-63.8084899,-37.92315093,-34.30283539,1.105211867
12_1_4,-63.88763414,-38.07585897,-34.06782281,0
12_1_5,-63.92650852,-38.17438646,-33.7821858,0
12_1_6,-64.46540712,-38.92182302,-32.09599418,0
12_10_1,-24.05819493,2.875784295,61.28125012,0
12_10_2,-24.1143616,2.952511631,61.18578565,0
12_10_3,-23.97929239,2.92743496,61.32786491,0
12_10_4,-24.10970632,2.934177917,61.22433172,0.193602755
12_10_5,-24.39126701,2.581941197,61.12683454,0
12_10_6,-24.33864754,2.589002209,61.28373556,0
12_11_1,-52.52356768,-31.57272003,16.15149839,0.90615519
12_11_2,-50.26813497,-30.2265127,23.79593234,0.392852583
12_11_3,-51.43171034,-30.73408801,20.55805497,0
12_11_4,-52.71666964,-31.90492124,14.79984567,0
12_11_5,-51.89861679,-30.99559377,18.85509947,0
12_11_6,-52.15489726,-31.17970644,18.37159514,0
12_2_1,-35.87962202,-11.51642429,35.50551884,0.252512119
12_2_2,-35.88666592,-11.55265112,35.39188926,0.575637884
12_2_4,-35.97130275,-11.56790218,35.34077512,0.468362571
12_2_5,-35.8604228,-11.52061861,35.44927473,0
12_2_6,-35.80678972,-11.49871768,35.78099465,0
12_3_1,-46.26528972,-13.56823004,58.89662697,0.015400018
12_3_2,-38.62444845,-1.817061403,64.92291783,0.062840033
12_3_3,-58.20863068,-24.62329691,-46.42188138,0
12_3_4,-59.37109168,-29.35260952,-42.01441317,0.009476602
12_3_5,-46.92633184,-14.61896588,58.13713491,0
12_3_6,-65.08350926,-35.93772556,-24.53915703,0
12_4_1,-36.77372255,-15.02125671,31.28358192,0
12_4_2,-36.89038938,-15.14599923,30.95468699,0
12_4_3,-36.75241823,-15.01561122,31.35748337,0
12_4_4,-36.8449624,-15.03443911,31.12435809,0
12_4_5,-36.86926172,-15.16065966,31.02698498,0
12_4_6,-36.88652756,-15.22544167,31.2173939,0
12_5_1,-64.36272841,-37.34673272,-21.77215983,0
12_5_2,-47.90708439,-17.53401208,55.90292155,0
12_5_3,-66.11080935,-39.50934132,5.168465089,0
12_5_4,-60.42590026,-34.28553742,32.67543701,0
12_5_5,-64.35487809,-37.12558524,-22.32052169,0
12_5_6,-52.25801489,-23.62040527,50.15137183,0
12_6_1,-48.90258972,-35.02682045,19.12871985,0.317760997
12_6_2,-49.70064345,-35.4544409,15.97698657,0.702355856
12_6_3,-48.66015232,-34.77937505,20.23022237,0
12_6_4,-49.40836482,-35.35568469,17.10395734,0.141632546
12_6_5,-49.23301556,-35.29015792,17.75702117,0
12_6_6,-49.13915135,-35.28148072,18.42084091,0
12_7_1,-43.76046092,-27.82936563,23.01599713,0.446440194
12_7_2,-43.6026013,-27.70356623,23.29315522,1.241324625
12_7_3,-43.7951526,-27.87375029,23.0089769,0
12_7_4,-43.75592807,-27.8347407,22.93234521,1.032018945
12_7_5,-43.48512835,-27.6064444,23.72254755,0
12_7_6,-43.65424481,-27.84089374,23.44630671,0
12_8_1,-39.48501119,-19.57024213,28.17814677,0
12_8_2,-39.49271939,-19.60330335,27.96362532,0
12_8_3,-39.61035216,-19.63996363,28.05593524,0
12_8_4,-39.56832854,-19.58153465,27.97021552,0
12_8_5,-39.50269837,-19.66850367,27.99402116,0
12_8_6,-39.73696771,-19.80946509,27.78940953,0
12_9_1,-64.08030466,-56.81411489,8.061148661,0
12_9_2,-64.01339229,-56.53782677,9.703713732,0
12_9_3,-63.89403274,-56.54727516,10.89214315,0
12_9_4,-64.04510147,-56.77725641,8.31353806,0
12_9_5,-63.93434836,-56.77882495,9.24053847,0
12_9_6,-63.7467146,-57.04520705,9.554769345,0
13_1_1,-81.38342475,9.067022312,0.060075744,0
13_1_2,-81.25617759,9.30528205,2.734855108,0.649102245
13_1_4,-77.66994199,2.132681608,-26.40976243,0
13_1_5,-77.73371959,2.109041106,-26.16162827,0
13_1_6,-80.82438405,6.98895479,-11.59702358,0
13_10_1,-48.3463846,27.84015425,53.93240306,0.187525382
13_10_2,-51.21873959,26.11772714,52.20498337,0
13_10_3,-48.50016303,27.7315961,53.89660839,0
13_10_4,-48.68710019,27.57547822,53.74597739,0.092582964
13_10_5,-50.68913937,26.40312454,52.58665445,0
13_10_6,-49.10083749,27.34448967,53.64683353,0
13_11_1,-69.99882825,6.022241181,-3.437990248,0
13_11_2,-68.20623155,7.26558769,14.87357741,0
13_11_3,-70.02062875,5.810388998,-4.032416598,0
13_11_4,-69.98802813,5.294826109,-5.138536427,0
13_11_5,-68.67712296,7.265542073,12.60973239,0
13_11_6,-68.69731555,7.199199491,13.24442539,0
13_2_1,-56.69171734,15.81183319,17.37591743,0.147644053
13_2_2,-57.06454863,15.5724776,16.20579075,0.259957222
13_2_4,-57.09495896,15.5906317,16.15676601,0
13_2_5,-57.2020668,15.52799887,15.84049618,0
13_2_6,-57.41516417,15.53173725,15.63340693,0
13_3_1,-71.63989291,19.07312721,-24.79401967,0.02843466
13_3_2,-74.59328023,20.13163784,10.04818489,0.068781096
13_3_3,-71.96136071,11.02123142,-29.61520394,0
13_3_4,-75.80908947,18.12245074,-4.121115555,0.02843466
13_3_5,-71.72735109,10.63310151,-30.33488453,0
13_3_6,-71.6385951,10.73633737,-30.74561589,0
13_4_1,-57.70178263,13.4393307,22.15039649,0
13_4_2,-57.58992573,13.44442406,22.2459517,0
13_4_3,-57.57120176,13.49945769,22.52201743,0
13_4_4,-57.83037139,13.35745982,21.77271211,0
13_4_5,-57.48330694,13.52179888,22.53950074,0
13_4_6,-57.84642681,13.38068529,22.03323949,0
13_5_1,-86.47287152,18.26375818,28.26122763,0
13_5_2,-81.49817948,23.51003962,36.78510163,0
13_5_3,-80.6397957,18.70824734,41.26209604,0
13_5_4,-89.12766863,5.227998962,-27.27812585,0
13_5_5,-87.82618025,5.776126601,-31.16850236,0
13_5_6,-90.01761606,6.419288217,-24.18338531,0
13_6_1,-73.54002604,-0.575527452,3.199199433,0
13_6_2,-73.52716395,-0.715329202,2.094761302,0
13_6_3,-73.59668286,-0.655289357,2.573334619,0
13_6_4,-73.55032714,-0.670208571,2.283258104,0
13_6_5,-73.56463682,-0.74604001,1.811931075,0
13_6_6,-73.62395118,-0.694995107,2.864048146,0
13_7_1,-70.20352554,1.137597879,8.651397461,0.186311091
13_7_2,-70.0760047,1.212809087,9.122056393,0
13_7_3,-70.09123774,1.302781876,9.748096544,0
13_7_4,-70.05094369,1.292671166,9.524070859,0.523140494
13_7_5,-70.10280766,1.204555234,9.18822532,0
13_7_6,-70.18246691,1.150201735,9.327970712,0
13_8_1,-67.91853333,0.67236863,16.03819503,0
13_8_2,-67.92951246,0.599243491,15.72071683,0
13_8_3,-67.74062127,0.841390744,16.91497097,0
13_8_4,-67.82464296,0.75345596,16.27654716,0
13_8_5,-67.78790959,0.754070589,16.43090966,0
13_8_6,-67.94229692,0.595492614,16.23840499,0
13_9_1,-107.7781364,-16.58127337,17.38739314,0
13_9_2,-80.29116034,8.343970648,73.61604227,0
13_9_3,-107.385508,-15.91213997,20.20077891,0
13_9_4,-108.905429,-18.86443292,1.269529739,0
13_9_5,-99.35799886,-7.0714487,46.66588239,0
13_9_6,-108.5513165,-16.13675436,13.12200803,0
14_1_1,-20.0060719,-4.369696437,-30.34207686,0
14_1_2,-19.85155673,-4.448857555,-30.29264657,0.966837724
14_1_4,-19.98526426,-4.457343372,-30.27866713,0
14_1_5,-19.85142592,-4.475292875,-30.29936235,0
14_1_6,-20.00950705,-4.706996608,-30.51032762,0
14_10_1,4.49737445,30.90410298,28.42024987,0
14_10_2,4.468700482,30.95732112,28.22577319,0
14_10_3,4.442068926,30.91924567,28.52133148,0
14_10_4,4.452228895,30.87159662,28.3891595,0
14_10_5,4.444676894,31.0364873,28.25434422,0
14_10_6,4.418344723,31.16083839,28.34370956,0
14_11_1,-6.221900522,21.07249727,-11.92084893,0
14_11_2,-6.082168399,20.94574753,-11.99191576,0
14_11_3,-6.087471958,21.21621351,-11.85890904,0
14_11_4,-6.239494494,20.97866672,-11.94513955,0
14_11_5,-6.037798139,21.025541,-12.0057138,0
14_11_6,-6.365389243,21.2089145,-12.11976489,0
14_2_1,-10.36862253,16.73911493,0.156693403,0.099737225
14_2_2,-10.40269497,16.5642372,-0.005199975,0
14_2_4,-10.3528339,16.66429988,0.122990569,0
14_2_5,-10.44822044,16.61276212,-0.014747637,0
14_2_6,-10.56287896,16.92240214,0.054822674,0
14_3_1,-2.187958124,22.55111259,-32.05032614,0.008291985
14_3_2,-1.966083295,22.60732521,-31.8683283,0.037918546
14_3_3,-2.153202203,22.66081619,-32.04391191,0
14_3_4,-1.901224443,22.76343421,-31.80004223,0.007107385
14_3_5,-1.930077237,22.67307963,-31.88430202,0
14_3_6,-1.84378352,22.87056916,-31.95810281,0
14_4_1,-11.64287763,15.42763213,0.961431405,0
14_4_2,-11.65160266,15.2507012,0.785751666,0
14_4_3,-11.66548519,15.48553532,1.022223875,0
14_4_4,-11.61674759,15.35591234,0.920802474,0
14_4_5,-11.72126911,15.3023349,0.779582883,0
14_4_6,-11.86022698,15.55411709,0.83907926,0
14_5_1,-13.74555405,14.69272872,-22.06035467,0
14_5_2,-13.72550161,14.44104505,-22.05848107,0
14_5_3,-13.75714242,14.77931495,-22.06691916,0
14_5_4,-13.70515957,14.64698032,-22.0176391,0
14_5_5,-13.78158675,14.42093159,-22.11800993,0
14_5_6,-13.95573464,14.44185922,-22.34528717,0
14_6_1,-21.18321724,9.340293384,-7.055145572,0
14_6_2,-21.12444894,9.155415493,-7.155980477,0
14_6_3,-21.26037544,9.38656114,-7.032545009,0
14_6_4,-21.11864461,9.312597153,-7.051536923,0
14_6_5,-21.21482539,9.154068253,-7.206244148,0
14_6_6,-21.50217114,9.133517745,-7.324072006,0
14_7_1,-15.7192174,9.359608351,-4.125561667,0.324129292
14_7_2,-15.63909332,9.205170547,-4.207072026,0
14_7_3,-15.80979891,9.408130162,-4.104635007,0
14_7_4,-15.6522079,9.321278049,-4.123212425,0
14_7_5,-15.75626864,9.202079869,-4.246753168,0
14_7_6,-16.01654102,9.273647468,-4.335385937,0
14_8_1,-14.46192606,14.492895,-0.814002614,0
14_8_2,-14.41156401,14.33997393,-0.948549086,0
14_8_3,-14.52352868,14.56542299,-0.77362143,0
14_8_4,-14.41413439,14.43370359,-0.832628879,0
14_8_5,-14.50275443,14.39049031,-0.979230773,0
14_8_6,-14.6886955,14.5649204,-1.006082964,0
14_9_1,-15.10314081,34.36514222,16.25475533,0
14_9_2,-37.86067571,9.782471622,-19.7676447,0
14_9_3,-14.75518306,35.67083782,13.52526415,0
14_9_4,-14.82531901,35.56745578,13.47011738,0
14_9_5,-14.54018208,35.81294558,13.24892942,0
14_9_6,-14.2961647,36.04395544,13.60127349,0
15_1_1,-23.7722152,-51.61368044,-40.17966572,1.41892236
15_1_2,-24.69159947,-50.37478523,-40.99916225,1.029686682
15_1_4,50.18507499,33.59828934,20.11833024,1.411224795
15_1_5,-24.42567513,-50.66784653,-40.796167,0
15_1_6,-23.07678271,-52.62828426,-39.37350019,0
15_10_1,2.910253728,-6.870217868,58.97562713,0.246322867
15_10_2,3.166694084,-6.644932076,58.95509443,0
15_10_3,2.960452731,-6.822635458,59.02625124,0
15_10_4,2.958071622,-6.807939333,58.95070064,0.25375159
15_10_5,3.131437504,-6.638910762,59.01070217,0
15_10_6,2.776977855,-7.205384963,59.08305973,0
15_11_1,-10.64583476,-43.98049401,36.52403313,0.404768388
15_11_2,-17.76578327,-54.09439963,16.24593714,0.050967078
15_11_3,-24.53423513,-54.4878689,-4.432085985,0
15_11_4,-16.88461817,-53.33725425,19.02382142,0
15_11_5,0.757814253,-29.63240189,49.24027112,0
15_11_6,-7.306369807,-38.85335907,42.39585965,0
15_2_1,-13.90340655,-26.81977912,36.87733262,0.319033211
15_2_2,-13.94613135,-26.94171955,36.7133645,0.634990272
15_2_4,-13.79944079,-26.61128912,37.00440036,0.360143576
15_2_5,-13.79891163,-26.76210486,36.9285874,0
15_2_6,-13.67239626,-26.76192895,37.22470139,0
15_3_1,60.73814065,19.15962883,29.09415077,0.055714899
15_3_2,-18.18589097,-37.26115288,-61.3244056,0.074725617
15_3_3,-17.55332878,-38.86215229,-60.65525815,0
15_3_4,-17.42872731,-38.59636997,-60.79126234,0.058089471
15_3_5,0.023282437,-50.38662598,-55.18513828,0
15_3_6,-17.38908616,-38.2227588,-61.16604261,0
15_4_1,-15.30524152,-23.10107268,36.22350608,0
15_4_2,-15.22723449,-23.01866034,36.2029175,0
15_4_3,-15.1184261,-22.83269843,36.49992452,0
15_4_4,-15.82542639,-23.94603078,35.42270535,0
15_4_5,-15.21146693,-23.00336235,36.26690564,0
15_4_6,-15.74845975,-23.9166549,35.67384459,0
15_5_1,-23.64866493,-54.85638329,-52.7062412,0
15_5_2,33.0524122,-15.0223323,67.02743851,0
15_5_3,-24.55163125,-53.38808167,-53.81435363,0
15_5_4,56.88602036,28.06656519,39.93240496,0
15_5_5,-28.91682772,-49.32887057,-55.23876344,0
15_5_6,35.7319498,-13.95718075,66.11580584,0
15_6_1,-23.5077139,-52.39690107,9.106047866,0.36794358
15_6_2,-23.13105495,-52.08416639,10.75459476,0.508901145
15_6_3,-23.89646795,-52.57269496,7.572594032,0
15_6_4,-20.2508004,-49.75996895,20.76446327,0
15_6_5,-23.59689149,-52.41816514,8.635315149,0
15_6_6,-23.08712502,-52.24644871,10.9292697,0
15_7_1,-20.19059349,-43.31753027,21.12349767,0.391533367
15_7_2,-20.03021711,-43.12757563,21.44683396,1.403609478
15_7_3,-19.91097791,-43.09984589,21.87399617,0.514580066
15_7_4,-20.13782243,-43.24116148,21.22451517,0.605725144
15_7_5,-20.8621972,-43.90870487,19.30558891,0
15_7_6,-20.47559053,-43.68566857,20.40797773,0
15_8_1,-18.53696412,-32.02292085,27.72128648,0
15_8_2,-18.03833498,-31.40131648,28.54595495,0
15_8_3,-18.51272202,-32.02237749,27.81743723,0
15_8_4,-18.81725468,-32.27389417,27.18543966,0
15_8_5,-18.12104103,-31.53062201,28.42390258,0
15_8_6,-18.76932925,-32.38971313,27.32225466,0
15_9_1,-24.8381665,-82.18973728,-22.76631661,0
15_9_2,16.23439851,-78.24711105,35.22904943,0
15_9_3,-35.86232637,-75.80186149,-29.24020176,0
15_9_4,-2.613449348,-59.41870874,61.72836956,0
15_9_5,-36.66156449,-76.30605628,-26.44582597,0
15_9_6,-32.61006732,-79.2902058,-23.01885908,0
16_1_1,-29.21313947,20.77721063,-73.0279606,0
16_1_2,-29.19963409,19.28357013,-73.46797416,0
16_1_4,-29.37660144,20.19526962,-73.12518537,0
16_1_5,-29.25349465,20.46455931,-73.07009337,0
16_1_6,-4.358713326,60.63568196,-50.38286359,0
16_10_1,2.98257747,66.55061916,21.58113338,0
16_10_2,3.722247567,65.63243683,24.08783462,0
16_10_3,3.54103782,65.92140164,23.56254701,0
